instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,temp_group
186,2011-07-05,3,0,Juli,0,2,1,1,0.746667,34.816900000000004,0.590417,0.126258,1031,3634,4665,Panas
187,2011-07-06,3,0,Juli,0,3,1,1,0.72,34.28165,0.743333,0.149883,784,3845,4629,Panas
188,2011-07-07,3,0,Juli,0,4,1,1,0.75,34.34355,0.65125,0.1592,754,3838,4592,Panas
189,2011-07-08,3,0,Juli,0,5,1,2,0.709167,33.524150000000006,0.757917,0.225129,692,3348,4040,Panas
190,2011-07-09,3,0,Juli,0,6,0,1,0.733333,33.2079,0.609167,0.167912,1988,3348,5336,Panas
191,2011-07-10,3,0,Juli,0,0,0,1,0.7475,34.50125,0.578333,0.183471,1743,3138,4881,Panas
192,2011-07-11,3,0,Juli,0,1,1,1,0.7625,36.4902,0.635833,0.282337,723,3363,4086,Panas
193,2011-07-12,3,0,Juli,0,2,1,1,0.794167,36.96375,0.559167,0.200254,662,3596,4258,Panas
194,2011-07-13,3,0,Juli,0,3,1,1,0.746667,34.4702,0.631667,0.146133,748,3594,4342,Panas
195,2011-07-14,3,0,Juli,0,4,1,1,0.680833,31.7552,0.47625,0.240667,888,4196,5084,Panas
196,2011-07-15,3,0,Juli,0,5,1,1,0.663333,31.21855,0.59125,0.182833,1318,4220,5538,Panas
197,2011-07-16,3,0,Juli,0,6,0,1,0.686667,31.91315,0.585,0.208342,2418,3505,5923,Panas
198,2011-07-17,3,0,Juli,0,0,0,1,0.719167,33.49165,0.604167,0.245033,2006,3296,5302,Panas
199,2011-07-18,3,0,Juli,0,1,1,1,0.746667,35.19625,0.65125,0.215804,841,3617,4458,Panas
200,2011-07-19,3,0,Juli,0,2,1,1,0.776667,37.37395,0.650417,0.1306,752,3789,4541,Panas
201,2011-07-20,3,0,Juli,0,3,1,1,0.768333,37.3425,0.707083,0.113817,644,3688,4332,Panas
202,2011-07-21,3,0,Juli,0,4,1,2,0.815,41.31855,0.69125,0.222021,632,3152,3784,Panas
203,2011-07-22,3,0,Juli,0,5,1,1,0.848333,42.0448,0.580417,0.1331,562,2825,3387,Panas
204,2011-07-23,3,0,Juli,0,6,0,1,0.849167,40.214349999999996,0.5,0.131221,987,2298,3285,Panas
205,2011-07-24,3,0,Juli,0,0,0,1,0.83,39.74145,0.550833,0.169171,1050,2556,3606,Panas
206,2011-07-25,3,0,Juli,0,1,1,1,0.743333,36.0479,0.757083,0.0908083,568,3272,3840,Panas
207,2011-07-26,3,0,Juli,0,2,1,1,0.771667,34.84895,0.540833,0.200258,750,3840,4590,Panas
208,2011-07-27,3,0,Juli,0,3,1,1,0.775,34.53335,0.402917,0.183463,755,3901,4656,Panas
209,2011-07-28,3,0,Juli,0,4,1,1,0.779167,36.995,0.583333,0.178479,606,3784,4390,Panas
210,2011-07-29,3,0,Juli,0,5,1,1,0.838333,39.29835,0.5425,0.174138,670,3176,3846,Panas
211,2011-07-30,3,0,Juli,0,6,0,1,0.804167,36.42685,0.465833,0.168537,1559,2916,4475,Panas
212,2011-07-31,3,0,Juli,0,0,0,1,0.805833,36.4898,0.480833,0.164813,1524,2778,4302,Panas
213,2011-08-01,3,0,Agustus,0,1,1,1,0.771667,35.1646,0.550833,0.156717,729,3537,4266,Panas
214,2011-08-02,3,0,Agustus,0,2,1,1,0.783333,35.35355,0.49125,0.20585,801,4044,4845,Panas
215,2011-08-03,3,0,Agustus,0,3,1,2,0.731667,33.99685,0.6575,0.135583,467,3107,3574,Panas
216,2011-08-04,3,0,Agustus,0,4,1,2,0.71,33.2394,0.7575,0.19715,799,3777,4576,Panas
217,2011-08-05,3,0,Agustus,0,5,1,1,0.710833,32.82835,0.630833,0.184696,1023,3843,4866,Panas
218,2011-08-06,3,0,Agustus,0,6,0,2,0.716667,33.807700000000004,0.755,0.22825,1521,2773,4294,Panas
219,2011-08-07,3,0,Agustus,0,0,0,1,0.7425,35.7646,0.752917,0.201487,1298,2487,3785,Panas
220,2011-08-08,3,0,Agustus,0,1,1,1,0.765,35.16415,0.592083,0.192175,846,3480,4326,Panas
221,2011-08-09,3,0,Agustus,0,2,1,1,0.775,36.20605,0.570417,0.151121,907,3695,4602,Panas
222,2011-08-10,3,0,Agustus,0,3,1,1,0.766667,34.24915,0.424167,0.200258,884,3896,4780,Panas
223,2011-08-11,3,0,Agustus,0,4,1,1,0.7175,32.57605,0.42375,0.164796,812,3980,4792,Panas
224,2011-08-12,3,0,Agustus,0,5,1,1,0.708333,32.7021,0.415,0.125621,1051,3854,4905,Panas
225,2011-08-13,3,0,Agustus,0,6,0,2,0.685833,32.2929,0.729583,0.211454,1504,2646,4150,Panas
226,2011-08-14,3,0,Agustus,0,0,0,2,0.676667,31.219400000000004,0.8175,0.222633,1338,2482,3820,Panas
227,2011-08-15,3,0,Agustus,0,1,1,1,0.665833,30.80835,0.712083,0.208954,775,3563,4338,Panas
228,2011-08-16,3,0,Agustus,0,2,1,1,0.700833,32.29185,0.578333,0.236329,721,4004,4725,Panas
229,2011-08-17,3,0,Agustus,0,3,1,1,0.723333,33.33355,0.575417,0.143667,668,4026,4694,Panas
230,2011-08-18,3,0,Agustus,0,4,1,1,0.711667,33.1129,0.654583,0.233208,639,3166,3805,Panas
231,2011-08-19,3,0,Agustus,0,5,1,2,0.685,31.661050000000003,0.722917,0.139308,797,3356,4153,Panas
232,2011-08-20,3,0,Agustus,0,6,0,1,0.6975,32.4498,0.674167,0.104467,1914,3277,5191,Panas
233,2011-08-21,3,0,Agustus,0,0,0,1,0.710833,33.776250000000005,0.77,0.248754,1249,2624,3873,Panas
234,2011-08-22,3,0,Agustus,0,1,1,1,0.691667,31.9127,0.47,0.27675,833,3925,4758,Panas
235,2011-08-23,3,0,Agustus,0,2,1,1,0.640833,30.303350000000002,0.455417,0.146763,1281,4614,5895,Panas
236,2011-08-24,3,0,Agustus,0,3,1,1,0.673333,31.5346,0.605,0.253108,949,4181,5130,Panas
237,2011-08-25,3,0,Agustus,0,4,1,2,0.684167,32.2927,0.771667,0.210833,435,3107,3542,Panas
238,2011-08-26,3,0,Agustus,0,5,1,1,0.7,32.98665,0.76125,0.0839625,768,3893,4661,Panas
239,2011-08-27,3,0,Agustus,0,6,0,2,0.68,31.7778,0.85,0.375617,226,889,1115,Panas
240,2011-08-28,3,0,Agustus,0,0,0,1,0.707059,32.397949999999994,0.561765,0.304659,1415,2919,4334,Panas
241,2011-08-29,3,0,Agustus,0,1,1,1,0.636667,30.3979,0.554583,0.159825,729,3905,4634,Panas
242,2011-08-30,3,0,Agustus,0,2,1,1,0.639167,29.7352,0.548333,0.125008,775,4429,5204,Sejuk
243,2011-08-31,3,0,Agustus,0,3,1,1,0.656667,30.556050000000003,0.597917,0.0833333,688,4370,5058,Panas
244,2011-09-01,3,0,September,0,4,1,1,0.655,30.746050000000004,0.639167,0.141796,783,4332,5115,Panas
245,2011-09-02,3,0,September,0,5,1,2,0.643333,30.2404,0.727083,0.139929,875,3852,4727,Panas
246,2011-09-03,3,0,September,0,6,0,1,0.669167,31.66065,0.716667,0.185325,1935,2549,4484,Panas
247,2011-09-04,3,0,September,0,0,0,1,0.709167,33.27145,0.742083,0.206467,2521,2419,4940,Panas
248,2011-09-05,3,0,September,1,1,0,2,0.673333,31.282300000000003,0.790417,0.212696,1236,2115,3351,Panas
249,2011-09-06,3,0,September,0,2,1,3,0.54,25.759999999999998,0.886957,0.343943,204,2506,2710,Sejuk
250,2011-09-07,3,0,September,0,3,1,3,0.599167,27.21145,0.917083,0.0970208,118,1878,1996,Sejuk
251,2011-09-08,3,0,September,0,4,1,3,0.633913,27.76805,0.939565,0.192748,153,1689,1842,Sejuk
252,2011-09-09,3,0,September,0,5,1,2,0.65,28.9473,0.897917,0.124379,417,3127,3544,Sejuk
253,2011-09-10,3,0,September,0,6,0,1,0.66,30.3981,0.75375,0.153608,1750,3595,5345,Panas
254,2011-09-11,3,0,September,0,0,0,1,0.653333,30.46145,0.71375,0.115054,1633,3413,5046,Panas
255,2011-09-12,3,0,September,0,1,1,1,0.644348,30.106500000000004,0.692174,0.088913,690,4023,4713,Panas
256,2011-09-13,3,0,September,0,2,1,1,0.650833,30.1777,0.7125,0.141804,701,4062,4763,Panas
257,2011-09-14,3,0,September,0,3,1,1,0.673333,31.345,0.697083,0.1673,647,4138,4785,Panas
258,2011-09-15,3,0,September,0,4,1,2,0.5775,27.68355,0.709167,0.271146,428,3231,3659,Sejuk
259,2011-09-16,3,0,September,0,5,1,2,0.469167,23.07375,0.590417,0.164183,742,4018,4760,Sejuk
260,2011-09-17,3,0,September,0,6,0,2,0.491667,23.9256,0.718333,0.189675,1434,3077,4511,Sejuk
261,2011-09-18,3,0,September,0,0,0,1,0.5075,24.52685,0.695,0.178483,1353,2921,4274,Sejuk
262,2011-09-19,3,0,September,0,1,1,2,0.549167,26.48375,0.69,0.151742,691,3848,4539,Sejuk
263,2011-09-20,3,0,September,0,2,1,2,0.561667,26.610850000000003,0.88125,0.134954,438,3203,3641,Sejuk
264,2011-09-21,3,0,September,0,3,1,2,0.595,27.526650000000004,0.9,0.0964042,539,3813,4352,Sejuk
265,2011-09-22,3,0,September,0,4,1,2,0.628333,27.74815,0.902083,0.128125,555,4240,4795,Sejuk
266,2011-09-23,4,0,September,0,5,1,2,0.609167,26.106249999999996,0.9725,0.0783667,258,2137,2395,Sejuk
267,2011-09-24,4,0,September,0,6,0,2,0.606667,28.2206,0.8625,0.0783833,1776,3647,5423,Sejuk
268,2011-09-25,4,0,September,0,0,0,2,0.634167,28.631849999999996,0.845,0.0503792,1544,3466,5010,Sejuk
269,2011-09-26,4,0,September,0,1,1,2,0.649167,29.452099999999998,0.848333,0.1107,684,3946,4630,Sejuk
270,2011-09-27,4,0,September,0,2,1,2,0.636667,28.726249999999997,0.885417,0.118171,477,3643,4120,Sejuk
271,2011-09-28,4,0,September,0,3,1,2,0.635,28.757899999999996,0.84875,0.148629,480,3427,3907,Sejuk
272,2011-09-29,4,0,September,0,4,1,1,0.616667,28.7256,0.699167,0.172883,653,4186,4839,Sejuk
273,2011-09-30,4,0,September,0,5,1,1,0.564167,27.24145,0.6475,0.206475,830,4372,5202,Sejuk
274,2011-10-01,4,0,Oktober,0,6,0,2,0.41,20.64315,0.75375,0.292296,480,1949,2429,Sejuk
275,2011-10-02,4,0,Oktober,0,0,0,2,0.356667,17.26585,0.791667,0.222013,616,2302,2918,Dingin
276,2011-10-03,4,0,Oktober,0,1,1,2,0.384167,19.6023,0.760833,0.0833458,330,3240,3570,Sejuk
277,2011-10-04,4,0,Oktober,0,2,1,1,0.484167,23.6429,0.71,0.205854,486,3970,4456,Sejuk
278,2011-10-05,4,0,Oktober,0,3,1,1,0.538333,26.3569,0.647917,0.17725,559,4267,4826,Sejuk
279,2011-10-06,4,0,Oktober,0,4,1,1,0.494167,24.02125,0.620833,0.134954,639,4126,4765,Sejuk
280,2011-10-07,4,0,Oktober,0,5,1,1,0.510833,25.2202,0.684167,0.0223917,949,4036,4985,Sejuk
281,2011-10-08,4,0,Oktober,0,6,0,1,0.521667,25.6621,0.70125,0.0454042,2235,3174,5409,Sejuk
282,2011-10-09,4,0,Oktober,0,0,0,1,0.540833,26.19915,0.7275,0.06345,2397,3114,5511,Sejuk
283,2011-10-10,4,0,Oktober,1,1,0,1,0.570833,27.14625,0.73375,0.0423042,1514,3603,5117,Sejuk
284,2011-10-11,4,0,Oktober,0,2,1,2,0.566667,27.3048,0.80875,0.143042,667,3896,4563,Sejuk
285,2011-10-12,4,0,Oktober,0,3,1,3,0.543333,25.885849999999998,0.90625,0.24815,217,2199,2416,Sejuk
286,2011-10-13,4,0,Oktober,0,4,1,2,0.589167,27.5902,0.896667,0.141787,290,2623,2913,Sejuk
287,2011-10-14,4,0,Oktober,0,5,1,2,0.550833,26.48375,0.71625,0.223883,529,3115,3644,Sejuk
288,2011-10-15,4,0,Oktober,0,6,0,1,0.506667,24.936249999999998,0.483333,0.258083,1899,3318,5217,Sejuk
289,2011-10-16,4,0,Oktober,0,0,0,1,0.511667,25.1577,0.486667,0.281717,1748,3293,5041,Sejuk
290,2011-10-17,4,0,Oktober,0,1,1,1,0.534167,25.53625,0.579583,0.175379,713,3857,4570,Sejuk
291,2011-10-18,4,0,Oktober,0,2,1,2,0.5325,26.13605,0.701667,0.110087,637,4111,4748,Sejuk
292,2011-10-19,4,0,Oktober,0,3,1,3,0.541739,25.6924,0.895217,0.243339,254,2170,2424,Sejuk
293,2011-10-20,4,0,Oktober,0,4,1,1,0.475833,23.32625,0.63625,0.422275,471,3724,4195,Sejuk
294,2011-10-21,4,0,Oktober,0,5,1,1,0.4275,21.1798,0.574167,0.221396,676,3628,4304,Sejuk
295,2011-10-22,4,0,Oktober,0,6,0,1,0.4225,21.2746,0.629167,0.0926667,1499,2809,4308,Sejuk
296,2011-10-23,4,0,Oktober,0,0,0,1,0.421667,21.11665,0.74125,0.0995125,1619,2762,4381,Sejuk
297,2011-10-24,4,0,Oktober,0,1,1,1,0.463333,22.85335,0.772083,0.118792,699,3488,4187,Sejuk
298,2011-10-25,4,0,Oktober,0,2,1,1,0.471667,23.16875,0.622917,0.166658,695,3992,4687,Sejuk
299,2011-10-26,4,0,Oktober,0,3,1,2,0.484167,23.6423,0.720417,0.148642,404,3490,3894,Sejuk
300,2011-10-27,4,0,Oktober,0,4,1,2,0.47,22.8523,0.812917,0.197763,240,2419,2659,Sejuk
301,2011-10-28,4,0,Oktober,0,5,1,2,0.330833,15.9406,0.585833,0.229479,456,3291,3747,Dingin
302,2011-10-29,4,0,Oktober,0,6,0,3,0.254167,11.39565,0.8825,0.351371,57,570,627,Dingin
303,2011-10-30,4,0,Oktober,0,0,0,1,0.319167,16.06645,0.62375,0.176617,885,2446,3331,Dingin
304,2011-10-31,4,0,Oktober,0,1,1,1,0.34,17.803150000000002,0.703333,0.10635,362,3307,3669,Dingin
305,2011-11-01,4,0,November,0,2,1,1,0.400833,19.8544,0.68375,0.135571,410,3658,4068,Sejuk
306,2011-11-02,4,0,November,0,3,1,1,0.3775,19.50665,0.71875,0.0820917,370,3816,4186,Sejuk
307,2011-11-03,4,0,November,0,4,1,1,0.408333,20.296049999999997,0.702083,0.136817,318,3656,3974,Sejuk
308,2011-11-04,4,0,November,0,5,1,2,0.403333,20.1696,0.6225,0.271779,470,3576,4046,Sejuk
309,2011-11-05,4,0,November,0,6,0,1,0.326667,16.1927,0.519167,0.189062,1156,2770,3926,Dingin
310,2011-11-06,4,0,November,0,0,0,1,0.348333,18.117900000000002,0.734583,0.0920542,952,2697,3649,Sejuk
311,2011-11-07,4,0,November,0,1,1,1,0.395,20.04355,0.75875,0.057225,373,3662,4035,Sejuk
312,2011-11-08,4,0,November,0,2,1,1,0.408333,20.6123,0.721667,0.0690375,376,3829,4205,Sejuk
313,2011-11-09,4,0,November,0,3,1,1,0.4,20.453950000000003,0.758333,0.0621958,305,3804,4109,Sejuk
314,2011-11-10,4,0,November,0,4,1,2,0.38,18.68605,0.813333,0.189067,190,2743,2933,Sejuk
315,2011-11-11,4,0,November,1,5,0,1,0.324167,15.34085,0.44625,0.314675,440,2928,3368,Dingin
316,2011-11-12,4,0,November,0,6,0,1,0.356667,17.8971,0.552917,0.212062,1275,2792,4067,Dingin
317,2011-11-13,4,0,November,0,0,0,1,0.440833,21.5275,0.458333,0.281721,1004,2713,3717,Sejuk
318,2011-11-14,4,0,November,0,1,1,1,0.53,26.2306,0.587083,0.306596,595,3891,4486,Sejuk
319,2011-11-15,4,0,November,0,2,1,2,0.53,25.37895,0.68875,0.199633,449,3746,4195,Sejuk
320,2011-11-16,4,0,November,0,3,1,3,0.456667,22.5994,0.93,0.136829,145,1672,1817,Sejuk
321,2011-11-17,4,0,November,0,4,1,2,0.341667,16.16105,0.575833,0.305362,139,2914,3053,Dingin
322,2011-11-18,4,0,November,0,5,1,1,0.274167,13.63605,0.41,0.168533,245,3147,3392,Dingin
323,2011-11-19,4,0,November,0,6,0,1,0.329167,16.22415,0.502083,0.224496,943,2720,3663,Dingin
324,2011-11-20,4,0,November,0,0,0,2,0.463333,22.8529,0.684583,0.18595,787,2733,3520,Sejuk
325,2011-11-21,4,0,November,0,1,1,3,0.4475,22.2531,0.91,0.138054,220,2545,2765,Sejuk
326,2011-11-22,4,0,November,0,2,1,3,0.416667,21.0848,0.9625,0.118792,69,1538,1607,Sejuk
327,2011-11-23,4,0,November,0,3,1,2,0.440833,21.52685,0.757917,0.335825,112,2454,2566,Sejuk
328,2011-11-24,4,0,November,1,4,0,1,0.373333,18.62355,0.549167,0.167304,560,935,1495,Sejuk
329,2011-11-25,4,0,November,0,5,1,1,0.375,19.033549999999998,0.64375,0.0988958,1095,1697,2792,Sejuk
330,2011-11-26,4,0,November,0,6,0,1,0.375833,19.254350000000002,0.681667,0.0684208,1249,1819,3068,Sejuk
331,2011-11-27,4,0,November,0,0,0,1,0.459167,22.79,0.698333,0.208954,810,2261,3071,Sejuk
332,2011-11-28,4,0,November,0,1,1,1,0.503478,24.5061,0.743043,0.142122,253,3614,3867,Sejuk
333,2011-11-29,4,0,November,0,2,1,2,0.458333,22.56875,0.830833,0.258092,96,2818,2914,Sejuk
334,2011-11-30,4,0,November,0,3,1,1,0.325,15.561050000000002,0.613333,0.271158,188,3425,3613,Dingin
335,2011-12-01,4,0,Desember,0,4,1,1,0.3125,15.2777,0.524583,0.220158,182,3545,3727,Dingin
336,2011-12-02,4,0,Desember,0,5,1,1,0.314167,16.571649999999998,0.625833,0.100754,268,3672,3940,Dingin
337,2011-12-03,4,0,Desember,0,6,0,1,0.299167,15.530199999999999,0.612917,0.0957833,706,2908,3614,Dingin
338,2011-12-04,4,0,Desember,0,0,0,1,0.330833,17.455000000000002,0.775833,0.0839583,634,2851,3485,Dingin
339,2011-12-05,4,0,Desember,0,1,1,2,0.385833,19.696250000000003,0.827083,0.0622083,233,3578,3811,Sejuk
340,2011-12-06,4,0,Desember,0,2,1,3,0.4625,22.82,0.949583,0.232583,126,2468,2594,Sejuk
341,2011-12-07,4,0,Desember,0,3,1,3,0.41,20.0123,0.970417,0.266175,50,655,705,Sejuk
342,2011-12-08,4,0,Desember,0,4,1,1,0.265833,12.8469,0.58,0.240058,150,3172,3322,Dingin
343,2011-12-09,4,0,Desember,0,5,1,1,0.290833,15.877099999999999,0.695833,0.0827167,261,3359,3620,Dingin
344,2011-12-10,4,0,Desember,0,6,0,1,0.275,13.320599999999999,0.5075,0.233221,502,2688,3190,Dingin
345,2011-12-11,4,0,Desember,0,0,0,1,0.220833,12.6577,0.49,0.0665417,377,2366,2743,Dingin
346,2011-12-12,4,0,Desember,0,1,1,1,0.238333,13.5098,0.670833,0.06345,143,3167,3310,Dingin
347,2011-12-13,4,0,Desember,0,2,1,1,0.2825,15.0569,0.59,0.14055,155,3368,3523,Dingin
348,2011-12-14,4,0,Desember,0,3,1,2,0.3175,16.9181,0.66375,0.0609583,178,3562,3740,Dingin
349,2011-12-15,4,0,Desember,0,4,1,2,0.4225,20.61185,0.634167,0.268042,181,3528,3709,Sejuk
350,2011-12-16,4,0,Desember,0,5,1,2,0.375,17.99125,0.500417,0.260575,178,3399,3577,Dingin
351,2011-12-17,4,0,Desember,0,6,0,2,0.258333,12.46855,0.560833,0.243167,275,2464,2739,Dingin
352,2011-12-18,4,0,Desember,0,0,0,1,0.238333,12.27895,0.58625,0.169779,220,2211,2431,Dingin
353,2011-12-19,4,0,Desember,0,1,1,1,0.276667,14.04665,0.6375,0.172896,260,3143,3403,Dingin
354,2011-12-20,4,0,Desember,0,2,1,2,0.385833,19.822699999999998,0.595417,0.0615708,216,3534,3750,Sejuk
355,2011-12-21,1,0,Desember,0,3,1,2,0.428333,21.40085,0.858333,0.2214,107,2553,2660,Sejuk
356,2011-12-22,1,0,Desember,0,4,1,2,0.423333,21.306050000000003,0.7575,0.047275,227,2841,3068,Sejuk
357,2011-12-23,1,0,Desember,0,5,1,1,0.373333,18.87565,0.68625,0.274246,163,2046,2209,Sejuk
358,2011-12-24,1,0,Desember,0,6,0,1,0.3025,14.9621,0.5425,0.190304,155,856,1011,Dingin
359,2011-12-25,1,0,Desember,0,0,0,1,0.274783,13.998050000000001,0.681304,0.155091,303,451,754,Dingin
360,2011-12-26,1,0,Desember,1,1,0,1,0.321739,15.77675,0.506957,0.239465,430,887,1317,Dingin
361,2011-12-27,1,0,Desember,0,2,1,2,0.325,16.38165,0.7625,0.18845,103,1059,1162,Dingin
362,2011-12-28,1,0,Desember,0,3,1,1,0.29913,13.9987,0.503913,0.293961,255,2047,2302,Dingin
363,2011-12-29,1,0,Desember,0,4,1,1,0.248333,13.194600000000001,0.574167,0.119412,254,2169,2423,Dingin
364,2011-12-30,1,0,Desember,0,5,1,1,0.311667,15.9406,0.636667,0.134337,491,2508,2999,Dingin
365,2011-12-31,1,0,Desember,0,6,0,1,0.41,20.70605,0.615833,0.220154,665,1820,2485,Sejuk
366,2012-01-01,1,1,Januari,0,0,0,1,0.37,18.78105,0.6925,0.192167,686,1608,2294,Sejuk
