instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,temp_group
367,2012-01-02,1,1,Januari,1,1,0,1,0.273043,12.615199999999998,0.381304,0.329665,244,1707,1951,Dingin
368,2012-01-03,1,1,Januari,0,2,1,1,0.15,6.31375,0.44125,0.365671,89,2147,2236,Dingin
369,2012-01-04,1,1,Januari,0,3,1,2,0.1075,5.96685,0.414583,0.1847,95,2273,2368,Dingin
370,2012-01-05,1,1,Januari,0,4,1,1,0.265833,13.9206,0.524167,0.129987,140,3132,3272,Dingin
371,2012-01-06,1,1,Januari,0,5,1,1,0.334167,17.01335,0.542083,0.167908,307,3791,4098,Dingin
372,2012-01-07,1,1,Januari,0,6,0,1,0.393333,19.53895,0.531667,0.174758,1070,3451,4521,Sejuk
373,2012-01-08,1,1,Januari,0,0,0,1,0.3375,17.012900000000002,0.465,0.191542,599,2826,3425,Dingin
374,2012-01-09,1,1,Januari,0,1,1,2,0.224167,12.37395,0.701667,0.0989,106,2270,2376,Dingin
375,2012-01-10,1,1,Januari,0,2,1,1,0.308696,15.9413,0.646522,0.187552,173,3425,3598,Dingin
376,2012-01-11,1,1,Januari,0,3,1,2,0.274167,14.14105,0.8475,0.131221,92,2085,2177,Dingin
377,2012-01-12,1,1,Januari,0,4,1,2,0.3825,19.0969,0.802917,0.180967,269,3828,4097,Sejuk
378,2012-01-13,1,1,Januari,0,5,1,1,0.274167,12.4681,0.5075,0.378108,174,3040,3214,Dingin
379,2012-01-14,1,1,Januari,0,6,0,1,0.18,9.15435,0.4575,0.187183,333,2160,2493,Dingin
380,2012-01-15,1,1,Januari,0,0,0,1,0.166667,8.081249999999999,0.419167,0.251258,284,2027,2311,Dingin
381,2012-01-16,1,1,Januari,1,1,0,1,0.19,9.53315,0.5225,0.231358,217,2081,2298,Dingin
382,2012-01-17,1,1,Januari,0,2,1,2,0.373043,18.2139,0.716087,0.34913,127,2808,2935,Sejuk
383,2012-01-18,1,1,Januari,0,3,1,1,0.303333,13.7627,0.443333,0.415429,109,3267,3376,Dingin
384,2012-01-19,1,1,Januari,0,4,1,1,0.19,9.501900000000001,0.4975,0.220158,130,3162,3292,Dingin
385,2012-01-20,1,1,Januari,0,5,1,2,0.2175,11.047899999999998,0.45,0.20275,115,3048,3163,Dingin
386,2012-01-21,1,1,Januari,0,6,0,2,0.173333,8.74375,0.83125,0.222642,67,1234,1301,Dingin
387,2012-01-22,1,1,Januari,0,0,0,2,0.1625,8.1125,0.79625,0.199638,196,1781,1977,Dingin
388,2012-01-23,1,1,Januari,0,1,1,2,0.218333,12.152899999999999,0.91125,0.110708,145,2287,2432,Dingin
389,2012-01-24,1,1,Januari,0,2,1,1,0.3425,17.455399999999997,0.835833,0.123767,439,3900,4339,Dingin
390,2012-01-25,1,1,Januari,0,3,1,1,0.294167,14.74105,0.64375,0.161071,467,3803,4270,Dingin
391,2012-01-26,1,1,Januari,0,4,1,2,0.341667,17.8025,0.769583,0.0733958,244,3831,4075,Dingin
392,2012-01-27,1,1,Januari,0,5,1,2,0.425,20.76915,0.74125,0.342667,269,3187,3456,Sejuk
393,2012-01-28,1,1,Januari,0,6,0,1,0.315833,16.318949999999997,0.543333,0.210829,775,3248,4023,Dingin
394,2012-01-29,1,1,Januari,0,0,0,1,0.2825,13.63605,0.31125,0.24005,558,2685,3243,Dingin
395,2012-01-30,1,1,Januari,0,1,1,1,0.269167,13.13125,0.400833,0.215792,126,3498,3624,Dingin
396,2012-01-31,1,1,Januari,0,2,1,1,0.39,19.06585,0.416667,0.261817,324,4185,4509,Sejuk
397,2012-02-01,1,1,Februari,0,3,1,1,0.469167,23.326900000000002,0.507917,0.189067,304,4275,4579,Sejuk
398,2012-02-02,1,1,Februari,0,4,1,2,0.399167,19.94855,0.672917,0.187187,190,3571,3761,Sejuk
399,2012-02-03,1,1,Februari,0,5,1,1,0.313333,15.4673,0.526667,0.178496,310,3841,4151,Dingin
400,2012-02-04,1,1,Februari,0,6,0,2,0.264167,13.63625,0.779583,0.121896,384,2448,2832,Dingin
401,2012-02-05,1,1,Februari,0,0,0,2,0.265833,13.22605,0.687917,0.175996,318,2629,2947,Dingin
402,2012-02-06,1,1,Februari,0,1,1,1,0.282609,14.8213,0.622174,0.1538,206,3578,3784,Dingin
403,2012-02-07,1,1,Februari,0,2,1,1,0.354167,18.0552,0.49625,0.147379,199,4176,4375,Sejuk
404,2012-02-08,1,1,Februari,0,3,1,2,0.256667,13.321050000000001,0.722917,0.133721,109,2693,2802,Dingin
405,2012-02-09,1,1,Februari,0,4,1,1,0.265,13.0994,0.562083,0.194037,163,3667,3830,Dingin
406,2012-02-10,1,1,Februari,0,5,1,2,0.280833,14.6779,0.54,0.116929,227,3604,3831,Dingin
407,2012-02-11,1,1,Februari,0,6,0,3,0.224167,10.54335,0.73125,0.289796,192,1977,2169,Dingin
408,2012-02-12,1,1,Februari,0,0,0,1,0.1275,5.0828999999999995,0.464583,0.409212,73,1456,1529,Dingin
409,2012-02-13,1,1,Februari,0,1,1,1,0.2225,11.39565,0.41125,0.167283,94,3328,3422,Dingin
410,2012-02-14,1,1,Februari,0,2,1,2,0.319167,16.697300000000002,0.50875,0.141179,135,3787,3922,Dingin
411,2012-02-15,1,1,Februari,0,3,1,1,0.348333,17.58145,0.53125,0.1816,141,4028,4169,Dingin
412,2012-02-16,1,1,Februari,0,4,1,2,0.316667,16.5081,0.752917,0.091425,74,2931,3005,Dingin
413,2012-02-17,1,1,Februari,0,5,1,1,0.343333,17.58145,0.634583,0.205846,349,3805,4154,Dingin
414,2012-02-18,1,1,Februari,0,6,0,1,0.346667,17.77125,0.534583,0.190929,1435,2883,4318,Dingin
415,2012-02-19,1,1,Februari,0,0,0,2,0.28,13.2894,0.515833,0.253112,618,2071,2689,Dingin
416,2012-02-20,1,1,Februari,1,1,0,1,0.28,13.66955,0.507826,0.229083,502,2627,3129,Dingin
417,2012-02-21,1,1,Februari,0,2,1,1,0.287826,14.755650000000001,0.594348,0.205717,163,3614,3777,Dingin
418,2012-02-22,1,1,Februari,0,3,1,1,0.395833,19.63335,0.567917,0.234471,394,4379,4773,Sejuk
419,2012-02-23,1,1,Februari,0,4,1,1,0.454167,22.2223,0.554583,0.190913,516,4546,5062,Sejuk
420,2012-02-24,1,1,Februari,0,5,1,2,0.4075,20.54855,0.7375,0.237567,246,3241,3487,Sejuk
421,2012-02-25,1,1,Februari,0,6,0,1,0.290833,12.78375,0.395833,0.421642,317,2415,2732,Dingin
422,2012-02-26,1,1,Februari,0,0,0,1,0.279167,13.4154,0.41,0.205229,515,2874,3389,Dingin
423,2012-02-27,1,1,Februari,0,1,1,1,0.366667,17.8977,0.490833,0.268033,253,4069,4322,Dingin
424,2012-02-28,1,1,Februari,0,2,1,1,0.359167,17.67625,0.395833,0.193417,229,4134,4363,Dingin
425,2012-02-29,1,1,Februari,0,3,1,2,0.344348,17.4235,0.804783,0.179117,65,1769,1834,Dingin
426,2012-03-01,1,1,Maret,0,4,1,1,0.485833,23.768549999999998,0.615417,0.226987,325,4665,4990,Sejuk
427,2012-03-02,1,1,Maret,0,5,1,2,0.353333,17.9921,0.657083,0.144904,246,2948,3194,Dingin
428,2012-03-03,1,1,Maret,0,6,0,2,0.414167,20.6746,0.62125,0.161079,956,3110,4066,Sejuk
429,2012-03-04,1,1,Maret,0,0,0,1,0.325833,15.15105,0.403333,0.334571,710,2713,3423,Dingin
430,2012-03-05,1,1,Maret,0,1,1,1,0.243333,12.05855,0.50625,0.228858,203,3130,3333,Dingin
431,2012-03-06,1,1,Maret,0,2,1,1,0.258333,12.752099999999999,0.456667,0.200875,221,3735,3956,Dingin
432,2012-03-07,1,1,Maret,0,3,1,1,0.404167,19.255,0.513333,0.345779,432,4484,4916,Sejuk
433,2012-03-08,1,1,Maret,0,4,1,1,0.5275,26.230199999999996,0.5675,0.441563,486,4896,5382,Sejuk
434,2012-03-09,1,1,Maret,0,5,1,2,0.410833,19.85415,0.407083,0.4148,447,4122,4569,Sejuk
435,2012-03-10,1,1,Maret,0,6,0,1,0.2875,13.888349999999999,0.350417,0.22575,968,3150,4118,Dingin
436,2012-03-11,1,1,Maret,0,0,0,1,0.361739,17.9835,0.476957,0.222587,1658,3253,4911,Dingin
437,2012-03-12,1,1,Maret,0,1,1,1,0.466667,22.9796,0.489167,0.207713,838,4460,5298,Sejuk
438,2012-03-13,1,1,Maret,0,2,1,1,0.565,27.14645,0.6175,0.23695,762,5085,5847,Sejuk
439,2012-03-14,1,1,Maret,0,3,1,1,0.5725,27.43085,0.507083,0.115062,997,5315,6312,Sejuk
440,2012-03-15,1,1,Maret,0,4,1,1,0.5575,26.64125,0.579583,0.149883,1005,5187,6192,Sejuk
441,2012-03-16,1,1,Maret,0,5,1,2,0.435833,21.81145,0.842083,0.113192,548,3830,4378,Sejuk
442,2012-03-17,1,1,Maret,0,6,0,2,0.514167,25.252299999999998,0.755833,0.110704,3155,4681,7836,Sejuk
443,2012-03-18,1,1,Maret,0,0,0,2,0.4725,23.200000000000003,0.81,0.126883,2207,3685,5892,Sejuk
444,2012-03-19,1,1,Maret,0,1,1,1,0.545,26.64105,0.72875,0.162317,982,5171,6153,Sejuk
445,2012-03-20,1,1,Maret,0,2,1,1,0.560833,26.926650000000002,0.807917,0.121271,1051,5042,6093,Sejuk
446,2012-03-21,2,1,Maret,0,3,1,2,0.531667,25.6629,0.82125,0.0895583,1122,5108,6230,Sejuk
447,2012-03-22,2,1,Maret,0,4,1,1,0.554167,26.57835,0.83125,0.117562,1334,5537,6871,Sejuk
448,2012-03-23,2,1,Maret,0,5,1,2,0.601667,28.50335,0.694167,0.1163,2469,5893,8362,Sejuk
449,2012-03-24,2,1,Maret,0,6,0,2,0.5025,24.336650000000002,0.885417,0.192783,1033,2339,3372,Sejuk
450,2012-03-25,2,1,Maret,0,0,0,2,0.4375,21.874399999999998,0.880833,0.220775,1532,3464,4996,Sejuk
451,2012-03-26,2,1,Maret,0,1,1,1,0.445833,21.9375,0.477917,0.386821,795,4763,5558,Sejuk
452,2012-03-27,2,1,Maret,0,2,1,1,0.323333,15.7827,0.29,0.187192,531,4571,5102,Dingin
453,2012-03-28,2,1,Maret,0,3,1,1,0.484167,23.5475,0.48125,0.291671,674,5024,5698,Sejuk
454,2012-03-29,2,1,Maret,0,4,1,1,0.494167,24.1152,0.439167,0.31965,834,5299,6133,Sejuk
455,2012-03-30,2,1,Maret,0,5,1,2,0.37,18.78105,0.580833,0.138067,796,4663,5459,Sejuk
456,2012-03-31,2,1,Maret,0,6,0,2,0.424167,21.0854,0.738333,0.250617,2301,3934,6235,Sejuk
457,2012-04-01,2,1,April,0,0,0,2,0.425833,20.86435,0.67625,0.172267,2347,3694,6041,Sejuk
458,2012-04-02,2,1,April,0,1,1,1,0.433913,21.37565,0.504348,0.312139,1208,4728,5936,Sejuk
459,2012-04-03,2,1,April,0,2,1,1,0.466667,23.07415,0.396667,0.100133,1348,5424,6772,Sejuk
460,2012-04-04,2,1,April,0,3,1,1,0.541667,26.6725,0.469583,0.180975,1058,5378,6436,Sejuk
461,2012-04-05,2,1,April,0,4,1,1,0.435,21.55815,0.374167,0.219529,1192,5265,6457,Sejuk
462,2012-04-06,2,1,April,0,5,1,1,0.403333,19.538349999999998,0.377083,0.300388,1807,4653,6460,Sejuk
463,2012-04-07,2,1,April,0,6,0,1,0.4375,21.306449999999998,0.254167,0.274871,3252,3605,6857,Sejuk
464,2012-04-08,2,1,April,0,0,0,1,0.5,24.62125,0.275833,0.232596,2230,2939,5169,Sejuk
465,2012-04-09,2,1,April,0,1,1,1,0.489167,23.8319,0.3175,0.358196,905,4680,5585,Sejuk
466,2012-04-10,2,1,April,0,2,1,1,0.446667,21.81165,0.435,0.249375,819,5099,5918,Sejuk
467,2012-04-11,2,1,April,0,3,1,1,0.348696,16.8637,0.469565,0.295274,482,4380,4862,Dingin
468,2012-04-12,2,1,April,0,4,1,1,0.3975,19.3802,0.46625,0.290429,663,4746,5409,Sejuk
469,2012-04-13,2,1,April,0,5,1,1,0.4425,21.590400000000002,0.408333,0.155471,1252,5146,6398,Sejuk
470,2012-04-14,2,1,April,0,6,0,1,0.495,24.3998,0.502917,0.190917,2795,4665,7460,Sejuk
471,2012-04-15,2,1,April,0,0,0,1,0.606667,28.69375,0.507917,0.225129,2846,4286,7132,Sejuk
472,2012-04-16,2,1,April,1,1,0,1,0.664167,30.746250000000003,0.561667,0.284829,1198,5172,6370,Panas
473,2012-04-17,2,1,April,0,2,1,1,0.608333,29.92435,0.390417,0.273629,989,5702,6691,Sejuk
474,2012-04-18,2,1,April,0,3,1,2,0.463333,22.8519,0.569167,0.167912,347,4020,4367,Sejuk
475,2012-04-19,2,1,April,0,4,1,1,0.498333,24.6523,0.6125,0.0659292,846,5719,6565,Sejuk
476,2012-04-20,2,1,April,0,5,1,1,0.526667,25.78875,0.694583,0.149871,1340,5950,7290,Sejuk
477,2012-04-21,2,1,April,0,6,0,1,0.57,27.14605,0.682917,0.283587,2541,4083,6624,Sejuk
478,2012-04-22,2,1,April,0,0,0,3,0.396667,19.4752,0.835417,0.344546,120,907,1027,Sejuk
479,2012-04-23,2,1,April,0,1,1,2,0.321667,15.056249999999999,0.766667,0.303496,195,3019,3214,Dingin
480,2012-04-24,2,1,April,0,2,1,1,0.413333,20.26415,0.454167,0.249383,518,5115,5633,Sejuk
481,2012-04-25,2,1,April,0,3,1,1,0.476667,23.51585,0.427917,0.118792,655,5541,6196,Sejuk
482,2012-04-26,2,1,April,0,4,1,2,0.498333,24.17915,0.756667,0.176625,475,4551,5026,Sejuk
483,2012-04-27,2,1,April,0,5,1,1,0.4575,22.63185,0.400833,0.347633,1014,5219,6233,Sejuk
484,2012-04-28,2,1,April,0,6,0,2,0.376667,18.8752,0.489583,0.129975,1120,3100,4220,Sejuk
485,2012-04-29,2,1,April,0,0,0,1,0.458333,22.50605,0.587083,0.116908,2229,4075,6304,Sejuk
486,2012-04-30,2,1,April,0,1,1,2,0.464167,22.8848,0.57,0.171638,665,4907,5572,Sejuk
487,2012-05-01,2,1,Mei,0,2,1,2,0.613333,28.85105,0.659583,0.156096,653,5087,5740,Sejuk
488,2012-05-02,2,1,Mei,0,3,1,1,0.564167,26.894800000000004,0.797083,0.138058,667,5502,6169,Sejuk
489,2012-05-03,2,1,Mei,0,4,1,2,0.56,26.862099999999998,0.768333,0.133696,764,5657,6421,Sejuk
490,2012-05-04,2,1,Mei,0,5,1,1,0.6275,29.54585,0.735417,0.162938,1069,5227,6296,Sejuk
491,2012-05-05,2,1,Mei,0,6,0,2,0.621667,29.2304,0.756667,0.152992,2496,4387,6883,Sejuk
492,2012-05-06,2,1,Mei,0,0,0,2,0.5625,27.336850000000002,0.74,0.149879,2135,4224,6359,Sejuk
493,2012-05-07,2,1,Mei,0,1,1,2,0.5375,26.3571,0.664167,0.230721,1008,5265,6273,Sejuk
494,2012-05-08,2,1,Mei,0,2,1,2,0.581667,27.87355,0.685833,0.296029,738,4990,5728,Sejuk
495,2012-05-09,2,1,Mei,0,3,1,2,0.575,27.65125,0.744167,0.216412,620,4097,4717,Sejuk
496,2012-05-10,2,1,Mei,0,4,1,1,0.505833,24.58915,0.552083,0.314063,1026,5546,6572,Sejuk
497,2012-05-11,2,1,Mei,0,5,1,1,0.533333,26.04165,0.360417,0.236937,1319,5711,7030,Sejuk
498,2012-05-12,2,1,Mei,0,6,0,1,0.564167,27.24085,0.480417,0.123133,2622,4807,7429,Sejuk
499,2012-05-13,2,1,Mei,0,0,0,1,0.6125,29.2619,0.57625,0.225117,2172,3946,6118,Sejuk
500,2012-05-14,2,1,Mei,0,1,1,2,0.573333,27.495000000000005,0.789583,0.212692,342,2501,2843,Sejuk
501,2012-05-15,2,1,Mei,0,2,1,2,0.611667,28.8202,0.794583,0.147392,625,4490,5115,Sejuk
502,2012-05-16,2,1,Mei,0,3,1,1,0.636667,29.798750000000002,0.697917,0.122512,991,6433,7424,Sejuk
503,2012-05-17,2,1,Mei,0,4,1,1,0.593333,28.630650000000003,0.52,0.229475,1242,6142,7384,Sejuk
504,2012-05-18,2,1,Mei,0,5,1,1,0.564167,27.55605,0.523333,0.136817,1521,6118,7639,Sejuk
505,2012-05-19,2,1,Mei,0,6,0,1,0.6,28.345399999999998,0.45625,0.083975,3410,4884,8294,Sejuk
506,2012-05-20,2,1,Mei,0,0,0,1,0.620833,29.19835,0.530417,0.254367,2704,4425,7129,Sejuk
507,2012-05-21,2,1,Mei,0,1,1,2,0.598333,28.283350000000002,0.81125,0.233204,630,3729,4359,Sejuk
508,2012-05-22,2,1,Mei,0,2,1,2,0.615,29.04125,0.765833,0.118167,819,5254,6073,Sejuk
509,2012-05-23,2,1,Mei,0,3,1,2,0.621667,29.230600000000003,0.774583,0.102,766,4494,5260,Sejuk
510,2012-05-24,2,1,Mei,0,4,1,1,0.655,30.335,0.716667,0.172896,1059,5711,6770,Panas
511,2012-05-25,2,1,Mei,0,5,1,1,0.68,31.37645,0.747083,0.14055,1417,5317,6734,Panas
512,2012-05-26,2,1,Mei,0,6,0,1,0.6925,32.134800000000006,0.7325,0.198992,2855,3681,6536,Panas
513,2012-05-27,2,1,Mei,0,0,0,1,0.69,32.07125,0.697083,0.215171,3283,3308,6591,Panas
514,2012-05-28,2,1,Mei,1,1,0,1,0.7125,33.965,0.67625,0.196521,2557,3486,6043,Panas
515,2012-05-29,2,1,Mei,0,2,1,1,0.7225,33.6496,0.684583,0.2954,880,4863,5743,Panas
516,2012-05-30,2,1,Mei,0,3,1,2,0.656667,30.55645,0.67,0.134329,745,6110,6855,Panas
517,2012-05-31,2,1,Mei,0,4,1,1,0.68,31.566450000000003,0.492917,0.195279,1100,6238,7338,Panas
518,2012-06-01,2,1,Juni,0,5,1,2,0.654167,30.3981,0.755417,0.237563,533,3594,4127,Panas
519,2012-06-02,2,1,Juni,0,6,0,1,0.583333,28.3144,0.549167,0.186562,2795,5325,8120,Sejuk
520,2012-06-03,2,1,Juni,0,0,0,1,0.6025,28.75665,0.493333,0.184087,2494,5147,7641,Sejuk
521,2012-06-04,2,1,Juni,0,1,1,1,0.5975,28.91415,0.487083,0.284833,1071,5927,6998,Sejuk
522,2012-06-05,2,1,Juni,0,2,1,2,0.540833,26.294600000000003,0.613333,0.209575,968,6033,7001,Sejuk
523,2012-06-06,2,1,Juni,0,3,1,1,0.554167,27.1146,0.61125,0.077125,1027,6028,7055,Sejuk
524,2012-06-07,2,1,Juni,0,4,1,1,0.6025,28.4721,0.567083,0.15735,1038,6456,7494,Sejuk
525,2012-06-08,2,1,Juni,0,5,1,1,0.649167,29.8931,0.467917,0.175383,1488,6248,7736,Sejuk
526,2012-06-09,2,1,Juni,0,6,0,1,0.710833,32.418350000000004,0.437083,0.144287,2708,4790,7498,Panas
527,2012-06-10,2,1,Juni,0,0,0,1,0.726667,33.175850000000004,0.538333,0.133721,2224,4374,6598,Panas
528,2012-06-11,2,1,Juni,0,1,1,2,0.720833,32.98605,0.587917,0.207713,1017,5647,6664,Panas
529,2012-06-12,2,1,Juni,0,2,1,2,0.653333,29.89375,0.833333,0.214546,477,4495,4972,Sejuk
530,2012-06-13,2,1,Juni,0,3,1,1,0.655833,30.55585,0.582083,0.343279,1173,6248,7421,Panas
531,2012-06-14,2,1,Juni,0,4,1,1,0.648333,31.219150000000003,0.569583,0.253733,1180,6183,7363,Panas
532,2012-06-15,2,1,Juni,0,5,1,1,0.639167,29.9877,0.589583,0.176617,1563,6102,7665,Sejuk
533,2012-06-16,2,1,Juni,0,6,0,1,0.631667,29.735400000000002,0.504167,0.166667,2963,4739,7702,Sejuk
534,2012-06-17,2,1,Juni,0,0,0,1,0.5925,28.59875,0.59875,0.144904,2634,4344,6978,Sejuk
535,2012-06-18,2,1,Juni,0,1,1,2,0.568333,27.2421,0.777917,0.174746,653,4446,5099,Sejuk
536,2012-06-19,2,1,Juni,0,2,1,1,0.688333,32.7346,0.69,0.148017,968,5857,6825,Panas
537,2012-06-20,2,1,Juni,0,3,1,1,0.7825,36.04875,0.592083,0.113812,872,5339,6211,Panas
538,2012-06-21,3,1,Juni,0,4,1,1,0.805833,37.6271,0.567917,0.118787,778,5127,5905,Panas
539,2012-06-22,3,1,Juni,0,5,1,1,0.7775,36.20605,0.57375,0.182842,964,4859,5823,Panas
540,2012-06-23,3,1,Juni,0,6,0,1,0.731667,32.6396,0.534583,0.179721,2657,4801,7458,Panas
541,2012-06-24,3,1,Juni,0,0,0,1,0.743333,33.7127,0.479167,0.145525,2551,4340,6891,Panas
542,2012-06-25,3,1,Juni,0,1,1,1,0.715833,32.7021,0.504167,0.300383,1139,5640,6779,Panas
543,2012-06-26,3,1,Juni,0,2,1,1,0.630833,29.7352,0.373333,0.347642,1077,6365,7442,Sejuk
544,2012-06-27,3,1,Juni,0,3,1,1,0.6975,32.0396,0.36,0.271775,1077,6258,7335,Panas
545,2012-06-28,3,1,Juni,0,4,1,1,0.749167,33.7756,0.4225,0.17165,921,5958,6879,Panas
546,2012-06-29,3,1,Juni,0,5,1,1,0.834167,39.33065,0.48875,0.165417,829,4634,5463,Panas
547,2012-06-30,3,1,Juni,0,6,0,1,0.765,34.3754,0.60125,0.161071,1455,4232,5687,Panas
548,2012-07-01,3,1,Juli,0,0,0,1,0.815833,37.53145,0.51875,0.168529,1421,4110,5531,Panas
549,2012-07-02,3,1,Juli,0,1,1,1,0.781667,35.1019,0.447083,0.195267,904,5323,6227,Panas
550,2012-07-03,3,1,Juli,0,2,1,1,0.780833,35.1325,0.492083,0.126237,1052,5608,6660,Panas
551,2012-07-04,3,1,Juli,1,3,0,1,0.789167,36.61685,0.53875,0.13495,2562,4841,7403,Panas
